Deps	Node	Hash
0e2baed9|cb2c4e9c|3185ef3e	"PredictModel|0.2|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|pam_length=3|pam_start=25|true_val=True"	f1095f04
41ff77e3	"FeaturizeTrain|0.8|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	deca03d3
deca03d3	"Standardize|0.1|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	71a93e31
71a93e31|deca03d3	"CrossValidate|0.5|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|folds=10|guide_length=20|guide_start=5|kmer_column='X30mer'|model_str='GB'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 28, 29, 30, 32, 33, 34, 36, 37, 38, 40)), ('max_features', (0.01, 0.015918367346938776, 0.02183673469387755, 0.027755102040816326, 0.0336734693877551, 0.03959183673469388, 0.04551020408163265, 0.05142857142857143, 0.057346938775510205, 0.06326530612244897, 0.06918367346938775, 0.07510204081632653, 0.08102040816326529, 0.08693877551020407, 0.09285714285714285, 0.09877551020408162, 0.1046938775510204, 0.11061224489795918, 0.11653061224489795, 0.12244897959183673, 0.12836734693877552, 0.13428571428571429, 0.14020408163265308, 0.14612244897959184, 0.1520408163265306, 0.1579591836734694, 0.16387755102040816, 0.16979591836734695, 0.1757142857142857, 0.1816326530612245, 0.18755102040816327, 0.19346938775510206, 0.19938775510204082, 0.20530612244897958, 0.21122448979591837, 0.21714285714285714, 0.22306122448979593, 0.2289795918367347, 0.23489795918367348, 0.24081632653061225, 0.24673469387755104, 0.25265306122448977, 0.25857142857142856, 0.26448979591836735, 0.27040816326530615, 0.2763265306122449, 0.28224489795918367, 0.28816326530612246, 0.2940816326530612, 0.3)), ('min_samples_split', (0.01, 0.017959183673469388, 0.025918367346938774, 0.03387755102040817, 0.04183673469387755, 0.04979591836734694, 0.05775510204081633, 0.06571428571428571, 0.0736734693877551, 0.08163265306122448, 0.08959183673469387, 0.09755102040816326, 0.10551020408163266, 0.11346938775510204, 0.12142857142857143, 0.1293877551020408, 0.1373469387755102, 0.1453061224489796, 0.15326530612244899, 0.16122448979591839, 0.16918367346938776, 0.17714285714285716, 0.18510204081632653, 0.19306122448979593, 0.20102040816326533, 0.2089795918367347, 0.2169387755102041, 0.22489795918367347, 0.23285714285714287, 0.24081632653061225, 0.24877551020408165, 0.256734693877551, 0.2646938775510204, 0.2726530612244898, 0.2806122448979592, 0.2885714285714286, 0.29653061224489796, 0.30448979591836733, 0.31244897959183676, 0.32040816326530613, 0.3283673469387755, 0.33632653061224493, 0.3442857142857143, 0.3522448979591837, 0.36020408163265305, 0.3681632653061225, 0.37612244897959185, 0.3840816326530612, 0.39204081632653065, 0.4)), ('subsample', (0.6, 0.6081632653061224, 0.6163265306122448, 0.6244897959183673, 0.6326530612244898, 0.6408163265306123, 0.6489795918367347, 0.6571428571428571, 0.6653061224489796, 0.673469387755102, 0.6816326530612244, 0.6897959183673469, 0.6979591836734693, 0.7061224489795919, 0.7142857142857143, 0.7224489795918367, 0.7306122448979592, 0.7387755102040816, 0.746938775510204, 0.7551020408163265, 0.763265306122449, 0.7714285714285714, 0.7795918367346939, 0.7877551020408163, 0.7959183673469388, 0.8040816326530612, 0.8122448979591836, 0.8204081632653062, 0.8285714285714285, 0.8367346938775511, 0.8448979591836735, 0.8530612244897959, 0.8612244897959184, 0.8693877551020408, 0.8775510204081632, 0.8857142857142857, 0.8938775510204082, 0.9020408163265305, 0.9102040816326531, 0.9183673469387755, 0.926530612244898, 0.9346938775510204, 0.9428571428571428, 0.9510204081632654, 0.9591836734693877, 0.9673469387755103, 0.9755102040816327, 0.9836734693877551, 0.9918367346938776, 1.0)), ('alpha', (0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.6799999999999999, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.8500000000000001, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.9199999999999999, 0.9299999999999999, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99))])>"	c923121a
c923121a	"BestModel|0.3|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	11ffb8da
43593f94	"FeaturizeAchillesTest|0.8|activity_column='sgRNA.measured.value'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	8b49fb2c
11ffb8da|8b49fb2c|71a93e31	"PredictModel|0.2|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|pam_length=3|pam_start=25|true_val=True"	c879511c
05424b59	"FilteredRS3Data|0.3|assays=('CD45', 'Cd28', 'Cd5', 'Cd43', 'H2-K', 'Thy1', 'CD13_TF-1', 'CD33_MOLM-13', 'CD15_MOLM-13', 'CCDC101_AZD', 'HPRT1_6TG', 'MED12_AZD', 'NF1_PLX', 'NF2_PLX', 'TADA1_AZD', 'TADA2B_AZD')|assays_end=('CD45', 'Cd28', 'Cd5', 'Cd43', 'H2-K', 'Thy1', 'CD13_TF-1', 'CD33_MOLM-13', 'CD15_MOLM-13', 'CCDC101_AZD', 'HPRT1_6TG', 'MED12_AZD', 'NF1_PLX', 'NF2_PLX', 'TADA1_AZD', 'TADA2B_AZD')|assays_start=('CD15_MOLM-13', 'CD45')|perc_pep_end=80|perc_pep_start=20"	1ea18baf
1ea18baf	"FeaturizeTrain|0.8|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	e148528a
e148528a	"Standardize|0.1|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	a13c49e1
a13c49e1|e148528a	"CrossValidate|0.5|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|folds=10|guide_length=20|guide_start=5|kmer_column='X30mer'|model_str='GB'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 28, 29, 30, 32, 33, 34, 36, 37, 38, 40)), ('max_features', (0.01, 0.015918367346938776, 0.02183673469387755, 0.027755102040816326, 0.0336734693877551, 0.03959183673469388, 0.04551020408163265, 0.05142857142857143, 0.057346938775510205, 0.06326530612244897, 0.06918367346938775, 0.07510204081632653, 0.08102040816326529, 0.08693877551020407, 0.09285714285714285, 0.09877551020408162, 0.1046938775510204, 0.11061224489795918, 0.11653061224489795, 0.12244897959183673, 0.12836734693877552, 0.13428571428571429, 0.14020408163265308, 0.14612244897959184, 0.1520408163265306, 0.1579591836734694, 0.16387755102040816, 0.16979591836734695, 0.1757142857142857, 0.1816326530612245, 0.18755102040816327, 0.19346938775510206, 0.19938775510204082, 0.20530612244897958, 0.21122448979591837, 0.21714285714285714, 0.22306122448979593, 0.2289795918367347, 0.23489795918367348, 0.24081632653061225, 0.24673469387755104, 0.25265306122448977, 0.25857142857142856, 0.26448979591836735, 0.27040816326530615, 0.2763265306122449, 0.28224489795918367, 0.28816326530612246, 0.2940816326530612, 0.3)), ('min_samples_split', (0.01, 0.017959183673469388, 0.025918367346938774, 0.03387755102040817, 0.04183673469387755, 0.04979591836734694, 0.05775510204081633, 0.06571428571428571, 0.0736734693877551, 0.08163265306122448, 0.08959183673469387, 0.09755102040816326, 0.10551020408163266, 0.11346938775510204, 0.12142857142857143, 0.1293877551020408, 0.1373469387755102, 0.1453061224489796, 0.15326530612244899, 0.16122448979591839, 0.16918367346938776, 0.17714285714285716, 0.18510204081632653, 0.19306122448979593, 0.20102040816326533, 0.2089795918367347, 0.2169387755102041, 0.22489795918367347, 0.23285714285714287, 0.24081632653061225, 0.24877551020408165, 0.256734693877551, 0.2646938775510204, 0.2726530612244898, 0.2806122448979592, 0.2885714285714286, 0.29653061224489796, 0.30448979591836733, 0.31244897959183676, 0.32040816326530613, 0.3283673469387755, 0.33632653061224493, 0.3442857142857143, 0.3522448979591837, 0.36020408163265305, 0.3681632653061225, 0.37612244897959185, 0.3840816326530612, 0.39204081632653065, 0.4)), ('subsample', (0.6, 0.6081632653061224, 0.6163265306122448, 0.6244897959183673, 0.6326530612244898, 0.6408163265306123, 0.6489795918367347, 0.6571428571428571, 0.6653061224489796, 0.673469387755102, 0.6816326530612244, 0.6897959183673469, 0.6979591836734693, 0.7061224489795919, 0.7142857142857143, 0.7224489795918367, 0.7306122448979592, 0.7387755102040816, 0.746938775510204, 0.7551020408163265, 0.763265306122449, 0.7714285714285714, 0.7795918367346939, 0.7877551020408163, 0.7959183673469388, 0.8040816326530612, 0.8122448979591836, 0.8204081632653062, 0.8285714285714285, 0.8367346938775511, 0.8448979591836735, 0.8530612244897959, 0.8612244897959184, 0.8693877551020408, 0.8775510204081632, 0.8857142857142857, 0.8938775510204082, 0.9020408163265305, 0.9102040816326531, 0.9183673469387755, 0.926530612244898, 0.9346938775510204, 0.9428571428571428, 0.9510204081632654, 0.9591836734693877, 0.9673469387755103, 0.9755102040816327, 0.9836734693877551, 0.9918367346938776, 1.0)), ('alpha', (0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.6799999999999999, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.8500000000000001, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.9199999999999999, 0.9299999999999999, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99))])>"	e2ab44c9
e2ab44c9	"BestModel|0.3|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	8c7cce4f
8c7cce4f|8b49fb2c|a13c49e1	"PredictModel|0.2|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|pam_length=3|pam_start=25|true_val=True"	c6f6c303
05424b59	"FilteredRS3Data|0.3|assays=('CD45', 'Cd28', 'Cd5', 'Cd43', 'H2-K', 'Thy1', 'CD13_TF-1', 'CD33_MOLM-13', 'CD15_MOLM-13', 'CCDC101_AZD', 'HPRT1_6TG', 'MED12_AZD', 'NF1_PLX', 'NF2_PLX', 'TADA1_AZD', 'TADA2B_AZD')|assays_end=('CD45', 'Cd28', 'Cd5', 'Cd43', 'H2-K', 'Thy1', 'CD13_TF-1', 'CD33_MOLM-13', 'CD15_MOLM-13', 'CCDC101_AZD', 'HPRT1_6TG', 'MED12_AZD', 'NF1_PLX', 'NF2_PLX', 'TADA1_AZD', 'TADA2B_AZD')|assays_start=('CD45', 'Cd28', 'Cd5', 'Cd43', 'H2-K', 'Thy1', 'CD13_TF-1', 'CD33_MOLM-13', 'CD15_MOLM-13', 'CCDC101_AZD', 'HPRT1_6TG', 'MED12_AZD', 'NF1_PLX', 'NF2_PLX', 'TADA1_AZD', 'TADA2B_AZD')|perc_pep_end=80|perc_pep_start=20"	ccef3e30
ccef3e30	"FeaturizeTrain|0.8|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	6e07e98c
6e07e98c	"Standardize|0.1|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	c4f935dc
c4f935dc|6e07e98c	"CrossValidate|0.5|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|folds=10|guide_length=20|guide_start=5|kmer_column='X30mer'|model_str='GB'|pam_length=3|pam_start=25|param_grid=<FrozenOrderedDict OrderedDict([('max_depth', (2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 28, 29, 30, 32, 33, 34, 36, 37, 38, 40)), ('max_features', (0.01, 0.015918367346938776, 0.02183673469387755, 0.027755102040816326, 0.0336734693877551, 0.03959183673469388, 0.04551020408163265, 0.05142857142857143, 0.057346938775510205, 0.06326530612244897, 0.06918367346938775, 0.07510204081632653, 0.08102040816326529, 0.08693877551020407, 0.09285714285714285, 0.09877551020408162, 0.1046938775510204, 0.11061224489795918, 0.11653061224489795, 0.12244897959183673, 0.12836734693877552, 0.13428571428571429, 0.14020408163265308, 0.14612244897959184, 0.1520408163265306, 0.1579591836734694, 0.16387755102040816, 0.16979591836734695, 0.1757142857142857, 0.1816326530612245, 0.18755102040816327, 0.19346938775510206, 0.19938775510204082, 0.20530612244897958, 0.21122448979591837, 0.21714285714285714, 0.22306122448979593, 0.2289795918367347, 0.23489795918367348, 0.24081632653061225, 0.24673469387755104, 0.25265306122448977, 0.25857142857142856, 0.26448979591836735, 0.27040816326530615, 0.2763265306122449, 0.28224489795918367, 0.28816326530612246, 0.2940816326530612, 0.3)), ('min_samples_split', (0.01, 0.017959183673469388, 0.025918367346938774, 0.03387755102040817, 0.04183673469387755, 0.04979591836734694, 0.05775510204081633, 0.06571428571428571, 0.0736734693877551, 0.08163265306122448, 0.08959183673469387, 0.09755102040816326, 0.10551020408163266, 0.11346938775510204, 0.12142857142857143, 0.1293877551020408, 0.1373469387755102, 0.1453061224489796, 0.15326530612244899, 0.16122448979591839, 0.16918367346938776, 0.17714285714285716, 0.18510204081632653, 0.19306122448979593, 0.20102040816326533, 0.2089795918367347, 0.2169387755102041, 0.22489795918367347, 0.23285714285714287, 0.24081632653061225, 0.24877551020408165, 0.256734693877551, 0.2646938775510204, 0.2726530612244898, 0.2806122448979592, 0.2885714285714286, 0.29653061224489796, 0.30448979591836733, 0.31244897959183676, 0.32040816326530613, 0.3283673469387755, 0.33632653061224493, 0.3442857142857143, 0.3522448979591837, 0.36020408163265305, 0.3681632653061225, 0.37612244897959185, 0.3840816326530612, 0.39204081632653065, 0.4)), ('subsample', (0.6, 0.6081632653061224, 0.6163265306122448, 0.6244897959183673, 0.6326530612244898, 0.6408163265306123, 0.6489795918367347, 0.6571428571428571, 0.6653061224489796, 0.673469387755102, 0.6816326530612244, 0.6897959183673469, 0.6979591836734693, 0.7061224489795919, 0.7142857142857143, 0.7224489795918367, 0.7306122448979592, 0.7387755102040816, 0.746938775510204, 0.7551020408163265, 0.763265306122449, 0.7714285714285714, 0.7795918367346939, 0.7877551020408163, 0.7959183673469388, 0.8040816326530612, 0.8122448979591836, 0.8204081632653062, 0.8285714285714285, 0.8367346938775511, 0.8448979591836735, 0.8530612244897959, 0.8612244897959184, 0.8693877551020408, 0.8775510204081632, 0.8857142857142857, 0.8938775510204082, 0.9020408163265305, 0.9102040816326531, 0.9183673469387755, 0.926530612244898, 0.9346938775510204, 0.9428571428571428, 0.9510204081632654, 0.9591836734693877, 0.9673469387755103, 0.9755102040816327, 0.9836734693877551, 0.9918367346938776, 1.0)), ('alpha', (0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.5700000000000001, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.6799999999999999, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.8200000000000001, 0.8300000000000001, 0.8400000000000001, 0.8500000000000001, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.9199999999999999, 0.9299999999999999, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99))])>"	4e93a0c7
4e93a0c7	"BestModel|0.3|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	ae0a435a
ae0a435a|8b49fb2c|c4f935dc	"PredictModel|0.2|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|pam_length=3|pam_start=25|true_val=True"	33a12203
05424b59	"FilteredRS3Data|0.3|assays=('CD45', 'Cd28', 'Cd5', 'Cd43', 'H2-K', 'Thy1', 'CD13_TF-1', 'CD33_MOLM-13', 'CD15_MOLM-13', 'CCDC101_AZD', 'HPRT1_6TG', 'MED12_AZD', 'NF1_PLX', 'NF2_PLX', 'TADA1_AZD', 'TADA2B_AZD')|assays_end=('CD45', 'Cd28', 'Cd5', 'Cd43', 'H2-K', 'Thy1', 'CD13_TF-1', 'CD33_MOLM-13', 'CD15_MOLM-13', 'CCDC101_AZD', 'HPRT1_6TG', 'MED12_AZD', 'NF1_PLX', 'NF2_PLX', 'TADA1_AZD', 'TADA2B_AZD')|assays_start=()|perc_pep_end=80|perc_pep_start=20"	20b0ac8f
20b0ac8f	"FeaturizeTrain|0.8|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	57815340
57815340	"Standardize|0.1|activity_column='percentile'|features=<FrozenOrderedDict OrderedDict([('Pos. Ind. 1mer', True), ('Pos. Ind. 2mer', True), ('Pos. Ind. 3mer', False), ('Pos. Ind. Zipper', True), ('Pos. Dep. 1mer', True), ('Pos. Dep. 2mer', True), ('Pos. Dep. 3mer', False), ('Pos. Dep. Zipper', True), ('Pos. Ind. Rep.', True), ('GC content', True), ('Tm', True), ('Cas9 PAM', False), ('Physio', True), ('OOF Mutation Rate', True), ('Double Zipper', False)])>|guide_length=20|guide_start=5|kmer_column='X30mer'|pam_length=3|pam_start=25"	c780a316
